-1.6969176367839052e+19,-1.6969178566862307e+19,-1.6969178979179168e+19
-7.466625134552416e+19,-7.466625134552416e+19,-7.466625574357067e+19
-5.191793630897819e+19,-5.191793630897819e+19,-5.191793630897819e+19
-9.346837516951696e+19,-9.346838396560998e+19,-9.34683883636565e+19
-9.029551886329027e+19,-9.02955276593833e+19,-9.02955320574298e+19
-6.3118960328295055e+19,-6.311896472634157e+19,-6.311896774999854e+19
-6.4323682024709685e+19,-6.43236864227562e+19,-6.43236864227562e+19
-1.0133363044374282e+20,-1.0133363923983584e+20,-1.0133364363788236e+20
-3.018585588952046e+19,-3.0185858088543715e+19,-3.0185858363421622e+19
-1.1844903306198306e+20,-1.1844903306198306e+20,-1.1844903746002957e+20
-7.829789427160318e+19,-7.829791186378922e+19,-7.829791406281248e+19
-1.0301547861396108e+20,-1.0301549620614713e+20,-1.0301549620614713e+20
-3.47445674377216e+19,-3.474457183576811e+19,-3.474457266040183e+19
-7.588171307151891e+19,-7.588171307151891e+19,-7.588171746956542e+19
-8.841389382835162e+19,-8.841389382835162e+19,-8.841390042542139e+19
-9.449192373795317e+19,-9.44919325340462e+19,-9.44919325340462e+19
-1.0477511943086775e+20,-1.0477511943086775e+20,-1.0477511943086775e+20
-9.063249718697106e+19,-9.063250598306408e+19,-9.063251038111059e+19
-8.497894913443522e+19,-8.497894913443522e+19,-8.497895353248173e+19
-4.969641264747538e+19,-4.969641704552189e+19,-4.969641924454515e+19
-2.2844284809464775e+19,-2.2844284809464775e+19,-2.2844284809464775e+19
-1.0999394697406002e+20,-1.0999396456624606e+20,-1.0999396456624606e+20
-9.509100804150972e+19,-9.509101683760274e+19,-9.509102123564925e+19
-9.786179493569128e+19,-9.786179493569128e+19,-9.786179933373779e+19
-1.0146734864986643e+20,-1.0146734864986643e+20,-1.0146735304791294e+20
-7.796837503480522e+19,-7.796837503480522e+19,-7.796837723382848e+19
-5.499003336963549e+19,-5.499003336963549e+19,-5.499003336963549e+19
-9.26656964968684e+19,-9.26656964968684e+19,-9.26656964968684e+19
-1.0168061432323637e+19,-1.0168062531835265e+19,-1.0168063356468986e+19
-1.1551970538716922e+20,-1.1551971418326224e+20,-1.1551971418326224e+20
-6.960687937663848e+19,-6.960687937663848e+19,-6.960688322492917e+19
-6.114228471215843e+19,-6.114228911020494e+19,-6.1142291309228196e+19
-3.773248588815637e+19,-3.773249028620288e+19,-3.773249276010404e+19
-8.984832549404121e+19,-8.984833429013424e+19,-8.984833868818075e+19
-1.1262209642379346e+20,-1.1262209642379346e+20,-1.1262210082183997e+20
-7.32051763140703e+19,-7.32051763140703e+19,-7.32051763140703e+19
-1.147885389507912e+20,-1.1478854774688422e+20,-1.1478854774688422e+20
-4.580914646207798e+19,-4.580914646207798e+19,-4.5809147561589604e+19
-5.512342612031727e+19,-5.512343051836378e+19,-5.512343271738704e+19
-8.23526292720504e+19,-8.235263806814342e+19,-8.235264466521319e+19
-1.2238746612049065e+20,-1.2238747491658367e+20,-1.2238747491658367e+20
-5.431443185287876e+19,-5.431443185287876e+19,-5.43144335021462e+19
-6.403912841544126e+19,-6.403913281348777e+19,-6.403913281348777e+19
-7.166275501434706e+19,-7.1662763810440086e+19,-7.1662763810440086e+19
-8.485617326803124e+19,-8.485618206412426e+19,-8.485618866119403e+19
-1.0660183925316177e+20,-1.0660183925316177e+20,-1.0660184365120828e+20
-3.677610868408425e+19,-3.677610868408425e+19,-3.6776109783595876e+19
-7.91637288921512e+19,-7.916373768824422e+19,-7.916374593458143e+19
-4.9241927317110915e+19,-4.924193171515743e+19,-4.924193171515743e+19
-9.268573399677298e+19,-9.268573399677298e+19,-9.26857383948195e+19
-9.292739785646513e+19,-9.292741544865117e+19,-9.292741544865117e+19
-1.0343158659046965e+20,-1.0343159538656267e+20,-1.0343159538656267e+20
-1.3859333512804853e+20,-1.3859334392414156e+20,-1.3859334832218807e+20
-1.0760450589676326e+20,-1.0760450589676326e+20,-1.0760451029480977e+20
-1.0192680377278844e+20,-1.0192681256888146e+20,-1.0192681696692797e+20
-7.029641390474238e+19,-7.029641390474238e+19,-7.029641720327727e+19
-5.536029610931231e+19,-5.536030050735882e+19,-5.536030435564952e+19
-7.369744966005817e+19,-7.3697458456151196e+19,-7.369746065517445e+19
-5.968931088237802e+19,-5.9689319678471045e+19,-5.968932077798267e+19
-1.1858776504112932e+20,-1.1858777383722235e+20,-1.1858777383722235e+20
-7.529510162786786e+19,-7.529510162786786e+19,-7.529510822493762e+19
-7.429134426873161e+19,-7.429134426873161e+19,-7.42913475672665e+19
-1.053445784931255e+20,-1.0534458728921851e+20,-1.0534458728921851e+20
-3.403917355389865e+19,-3.403917355389865e+19,-3.403917355389865e+19
-6.955539584417949e+19,-6.955539584417949e+19,-6.955539804320275e+19
-6.922189197724248e+19,-6.922189637528899e+19,-6.922189857431224e+19
-1.246749956640321e+20,-1.246749956640321e+20,-1.246749956640321e+20
-9.123861836494537e+19,-9.123862716103839e+19,-9.123863375810816e+19
-9.164140905661832e+19,-9.164141785271134e+19,-9.164141785271134e+19
-8.35693400432543e+19,-8.356934883934732e+19,-8.356935103837058e+19
-1.3268514018251978e+20,-1.3268514018251978e+20,-1.3268514018251978e+20
-7.643291144466255e+19,-7.643292024075557e+19,-7.643292463880208e+19
-6.936387851080696e+19,-6.936388290885347e+19,-6.936388290885347e+19
-1.1656348496955651e+20,-1.1656349376564953e+20,-1.1656349816369604e+20
-1.1679925544692377e+20,-1.1679925544692377e+20,-1.1679925984497028e+20
-9.133813736139863e+19,-9.133813736139863e+19,-9.133814175944514e+19
-8.26789995075464e+19,-8.267900830363943e+19,-8.267900830363943e+19
-8.490903778709471e+19,-8.490903778709471e+19,-8.490903778709471e+19
-5.893752640395595e+19,-5.893753520004897e+19,-5.8937538498583855e+19
-3.208112806278306e+19,-3.208112806278306e+19,-3.208112806278306e+19
-4.465097368993687e+19,-4.465097808798338e+19,-4.465097808798338e+19
-6.865762260986783e+19,-6.865762260986783e+19,-6.865762260986783e+19
-8.766379819978981e+19,-8.766380699588284e+19,-8.766381139392935e+19
-4.465654161681993e+19,-4.465654601486644e+19,-4.465654656462225e+19
-7.443679646294684e+19,-7.443680525903987e+19,-7.443681240586545e+19
-8.48804328925865e+19,-8.48804328925865e+19,-8.488043839014463e+19
-3.481567945175964e+19,-3.481567945175964e+19,-3.481568055127127e+19
-6.442034229093073e+19,-6.442034229093073e+19,-6.442034229093073e+19
-1.0851194603730633e+20,-1.0851194603730633e+20,-1.0851195043535284e+20
-1.0718162492862759e+20,-1.0718164252081363e+20,-1.0718164471983689e+20
-7.67967706286192e+19,-7.679677942471223e+19,-7.679678712129362e+19
-6.384974853267312e+19,-6.384974853267312e+19,-6.384975073169637e+19
-1.0876268746499739e+20,-1.0876269626109041e+20,-1.0876269626109041e+20
-7.437367569941948e+19,-7.43736844955125e+19,-7.43736883438032e+19
-9.856090840909637e+19,-9.856090840909637e+19,-9.856091280714288e+19
-7.022576368558801e+19,-7.022576808363452e+19,-7.0225770282657776e+19
-1.0541784994800049e+20,-1.054178587440935e+20,-1.0541786314214002e+20
-5.80687099078734e+19,-5.806871430591991e+19,-5.806871430591991e+19
-1.0112502230162814e+20,-1.0112502230162814e+20,-1.0112502230162814e+20
-7.0233038054517375e+19,-7.02330468506104e+19,-7.023304740036621e+19
-6.705797392894211e+19,-6.705797392894211e+19,-6.705797557820955e+19
-4.945316549103924e+19,-4.945316988908575e+19,-4.945317098859738e+19
