C408C37D80000000,43E1AF6DA0000000,C40457A218000000
43D4FF5A20000000,C3E98C2FC0000000,C3DE190560000000
C3F6D73A40000000,43F7F7A2C0000000,43B2068800000000
C3E771B660000000,C3D629DBC0000000,C3F1435220000000
C3FCDBA2A0000000,C3D9DE8540000000,C401A9A1F8000000
43E2647B40000000,C3EE8B9FC0000000,C3D84E4900000000
43EEEBBEE0000000,C3DCBC0EA0000000,43E08DB790000000
440E198E20000000,440BD96020000000,441CF97720000000
C3E7EC0FE0000000,44054CD880000000,43FEA3A910000000
C3EF234960000000,44023A4000000000,43F4E2DB50000000
440DFC6960000000,C3F1D4C960000000,44051204B0000000
C407C980A0000000,C3F92FAC60000000,C41230AB68000000
C403F0EDE0000000,C3DF3A0E60000000,C407D82FAC000000
440CAE6E20000000,4405E28360000000,44194878C0000000
C4055E3740000000,43EEDAACE0000000,C3FB4F1810000000
43E89688A0000000,C3DCF55640000000,43D437BB00000000
C3F3C92D40000000,43E2C6D360000000,C3E4CB8720000000
C40EFD4100000000,C407A05F40000000,C41B4ED020000000
C3FBC7F5E0000000,43F9383680000000,C3C47DFB00000000
4400DDC920000000,C3CDB04E40000000,43FE058878000000
44090ED5E0000000,C40D6A5B60000000,C3E16E1600000000
440DF05060000000,C3D650F320000000,440B2631FC000000
C3DE1F2740000000,C4086469E0000000,C40C284EC8000000
C40D703240000000,440BD9F460000000,C3C963DE00000000
440E641280000000,C3D8679140000000,440B572058000000
440BC09180000000,4408067780000000,4419E38480000000
440BCDFD60000000,C3E937D620000000,44058007D8000000
4404174680000000,43AE5DBAC0000000,440490BD6B000000
C403CD50E0000000,C4019DA740000000,C412B57C10000000
43D0E5CCC0000000,C404B580E0000000,C40298C748000000
43E6FF8F60000000,43F6440DE0000000,4400E1EAC8000000
44019F0200000000,440EE599A0000000,4418424DD0000000
440991CBC0000000,C40A0D7D00000000,C3AEEC5000000000
43F1BEC2A0000000,440BB594E0000000,44124A7B18000000
C3E4763600000000,4381C740E0000000,C3E42F18FC800000
C40F5B1100000000,44050963E0000000,C3F4A35A40000000
C3FBA39260000000,C3E338E3C0000000,C402A00220000000
440908B4A0000000,4400F8BB40000000,441500B7F0000000
C40B5F69A0000000,C4033926A0000000,C4174C4820000000
440C62ECA0000000,C3E4BB5560000000,4407341748000000
43F3281A20000000,C40C236D60000000,C4028F6050000000
43D898B580000000,43FECEAC40000000,44027A6CD0000000
440DCD5660000000,C403443EA0000000,43F5122F80000000
C3D4169720000000,43E5729300000000,43D6CE8EE0000000
44034E9E40000000,C3E2A154C0000000,43FD4C9220000000
440392BEC0000000,43BCFD99C0000000,44047AAB8E000000
43F17B67E0000000,440B270DA0000000,4411F260C8000000
43FE8C6180000000,C3F058D0A0000000,43EC6721C0000000
C406910840000000,C3BDBA8860000000,C4077EDC83000000
440E83D200000000,C4097D1440000000,43E41AF700000000
C3F64565E0000000,C40F5BCB20000000,C4153F3F08000000
C3F02043E0000000,43F8E2C5E0000000,43E1850400000000
4405BFD0E0000000,4402E41FC0000000,441451F850000000
440BC71B60000000,43FF3B0260000000,4415B24E48000000
C40E03F5C0000000,43E13BDA60000000,C409B4FF28000000
C40BB4E8E0000000,440DE82C60000000,43D19A1C00000000
C3BD0F2260000000,440110B960000000,440028404D000000
4407FCC460000000,43DDBF4400000000,440BB4ACE0000000
44050C8C40000000,C404C70B40000000,43A1604000000000
C3E202C5C0000000,440BF97F20000000,440778CDB0000000
43D25FC080000000,43D8D94A40000000,43E59C8560000000
C400205C40000000,C408A549C0000000,C41462D300000000
440BC48FE0000000,44066A1EC0000000,4419175750000000
C4064A2340000000,43EC3F10E0000000,C3FE74BE10000000
C3C9F29D60000000,4406734700000000,4404D41D2A000000
440231D640000000,C3E5CB0A00000000,43F97E2780000000
C3F9639A60000000,C4056A3EE0000000,C4110E0608000000
440FFE8F20000000,4403227BE0000000,4419908580000000
43C128BF40000000,4403BAAF00000000,4404CD3AF4000000
43EC21AA60000000,43A28CBBE0000000,43ED4A761E000000
43D7B9A3C0000000,43F69D6940000000,43FC8BD230000000
C40A2BF0E0000000,43FC15C9A0000000,C3F8421820000000
440D951EE0000000,440FD167A0000000,441EB34340000000
43EB81EF80000000,C3FDC5E600000000,C3F004EE40000000
43F3B2C780000000,440B1B5140000000,44127A5A80000000
C405466CC0000000,43FF539120000000,C3E67290C0000000
C3B767E020000000,C3D8AE7260000000,C3DE886A68000000
43FC50BCE0000000,C3F5040C40000000,43DD32C280000000
C3D2A77060000000,43FB73CF00000000,43F6C9F2E8000000
C40B198F20000000,C405EB36A0000000,C4188262E0000000
4408039720000000,43F33100E0000000,4410CE0BC8000000
C40505B880000000,440EFB7800000000,43F3EB7F00000000
C401E7FAA0000000,4409E750E0000000,43EFFD5900000000
C406CD3F00000000,C3EF7E4B20000000,C40EACD1C8000000
C3FCB77BE0000000,4406DE9360000000,43F105AAE0000000
C409E543E0000000,4402C4E880000000,C3EC816D80000000
C3F464BEE0000000,43F1236DC0000000,C3CA0A8900000000
440C916C60000000,43DFFD88C0000000,4410488EBC000000
440DB00D40000000,C406285EC0000000,43EE1EBA00000000
43D7512FC0000000,C3DC443E80000000,C3B3CC3B00000000
4402F377C0000000,43EFA3E000000000,440ADC6FC0000000
43EEE1E860000000,43F4CEA520000000,44021FCCA8000000
4402AA5460000000,C40E7A5720000000,C3F7A00580000000
C3FEE10000000000,C3F7761980000000,C40B2B8CC0000000
C3FA399B80000000,44088C8240000000,43F6DF6900000000
C3FC2AFFE0000000,C40C8F0680000000,C415524338000000
C402269E40000000,44007186C0000000,C3CB517800000000
C4022DB2A0000000,C3EB2543A0000000,C408F70388000000
C402BA1140000000,C3CCC5EEE0000000,C40486702E000000
C3FE792380000000,4408560D40000000,43F232F700000000
C40675F2C0000000,43FDC3FDC0000000,C3EE4FCF80000000
C3EFB35BA0000000,C3F9252100000000,C4047F6768000000
C401824640000000,C40DCA5120000000,C417A64BB0000000
43F9007E20000000,43FFEA4500000000,440C756190000000
C400B4C2E0000000,43E015A6E0000000,C3F95EB250000000
440DC64100000000,43FA0A7200000000,441565BD00000000
438CCB87C0000000,440B00E6A0000000,440B1DB227C00000
43D14A9FE0000000,C3E00712A0000000,C3CD870AC0000000
43D705BDA0000000,44047F8BE0000000,4407604394000000
C407FF5D40000000,C40B9EB6C0000000,C419CF0A00000000
44078C8460000000,C3DED88940000000,4403B17338000000
C3C2F80D00000000,C3CDC9C380000000,C3D860E840000000
44047BD180000000,440026F5C0000000,44125163A0000000
4404905420000000,4404359460000000,441462F440000000
440F3E8C80000000,C3DB656D20000000,440BD1DEDC000000
C3D13CEB20000000,43CA77D2E0000000,C3B00406C0000000
C3F2BDA3C0000000,43F5995BA0000000,43C6DDBF00000000
C3FB83CCC0000000,43E5C84E20000000,C3F09FA5B0000000
C40276A700000000,C3DB1D45E0000000,C405DA4FBC000000
